일 구분,비용_예측,노출_예측,클릭_예측,전환수_예측,전환값_예측,type
2025-06-02,1401145.0,88298.0,1501.0,78.0,2370900.0,actual
2025-06-03,1472731.0,97934.0,1950.0,85.0,2455400.0,actual
2025-06-04,1236869.0,88261.0,1512.0,76.0,2112600.0,actual
2025-06-05,1173566.0,70235.0,1444.0,70.0,1991300.0,actual
2025-06-06,1129835.0,78545.0,1478.0,54.0,1658800.0,actual
2025-06-07,1070032.0,82703.0,1465.0,37.0,960500.0,actual
2025-06-08,1110267.0,90229.0,1517.0,55.0,1532200.0,actual
2025-06-09,976953.0,79456.0,1348.0,39.0,1081400.0,actual
2025-06-10,1006344.0,74769.0,1335.0,51.0,1450000.0,actual
2025-06-11,966465.0,66314.0,1238.0,39.0,1198400.0,actual
2025-06-12,935893.0,62628.0,1109.0,40.0,1259540.0,actual
2025-06-13,957770.0,61517.0,1104.0,37.0,1213706.0,actual
2025-06-14,1028426.0,73603.0,1371.0,61.0,2044200.0,actual
2025-06-15,1072955.0,72938.0,1444.0,52.0,1521700.0,actual
2025-06-16,1011649.0,64824.0,1481.0,57.0,1531300.0,actual
2025-06-17,963910.0,65936.0,1548.0,63.0,1909500.0,actual
2025-06-18,925013.0,62017.0,1319.0,54.0,1706800.0,actual
2025-06-19,964333.0,64000.0,1457.0,59.0,1746400.0,actual
2025-06-20,950764.0,64418.0,1361.0,55.0,1502400.0,actual
2025-06-21,1041287.0,74411.0,1403.0,60.0,1807060.0,actual
2025-06-22,1052556.0,76858.0,1593.0,50.0,1389800.0,actual
2025-06-23,1003256.0,62498.0,1335.0,66.0,2165200.0,actual
2025-06-24,1073566.0,67733.0,1239.0,47.0,1366800.0,actual
2025-06-25,892367.0,54978.0,1156.0,67.0,2235500.0,actual
2025-06-26,894446.0,54361.0,1064.0,53.0,1574620.0,actual
2025-06-27,931318.0,54915.0,1125.0,60.0,1934500.0,actual
2025-06-28,959135.0,58874.0,1244.0,52.0,1489000.0,actual
2025-06-29,1056696.0,68548.0,1437.0,65.0,2194000.0,actual
2025-06-30,989932.0,62490.0,1281.0,58.0,1784100.0,actual
2025-07-01,1028942.0,65961.0,1249.0,73.0,2201600.0,actual
2025-07-02,1068917.0,76183.0,1408.0,65.0,1862000.0,actual
2025-07-03,1156026.0,81545.0,1463.0,64.0,1999300.0,actual
2025-07-04,1231437.0,92971.0,1733.0,78.0,2285000.0,actual
2025-07-05,1341024.0,108974.0,2034.0,94.0,2643199.0,actual
2025-07-06,1456723.0,119137.0,2193.0,114.0,3778852.0,actual
2025-07-07,1205699.0,94213.0,1776.0,101.0,3131664.0,actual
2025-07-08,1173307.0,88765.0,1632.0,73.0,2257019.0,actual
2025-07-09,1216278.0,87752.0,1627.0,78.0,2594793.0,actual
2025-07-10,1237542.0,89765.0,1635.0,94.0,2950830.0,actual
2025-07-11,1193059.0,86743.0,1530.0,71.0,2588549.0,actual
2025-07-12,1304994.0,94767.0,1669.0,80.0,2665772.0,actual
2025-07-13,1286147.0,97452.0,1674.0,72.0,2348385.0,actual
2025-07-14,1188173.0,83211.0,1461.0,87.0,3064508.0,actual
2025-07-15,1290810.0,80770.0,1548.0,89.0,3024117.0,actual
2025-07-16,1097728.0,70100.0,1447.0,82.0,2639700.0,actual
2025-07-17,1110990.0,75408.0,1619.0,89.0,2847820.0,actual
2025-07-18,1118715.0,75130.0,1588.0,82.0,2821089.0,actual
2025-07-19,1236212.0,89292.0,1950.0,94.0,2996300.0,actual
2025-07-20,1247959.0,100023.0,2047.0,97.0,3014700.0,actual
2025-07-21,1163982.0,82695.0,1696.0,83.0,2578700.0,actual
2025-07-22,1196641.0,78540.0,1716.0,104.0,3174431.0,actual
2025-07-23,1097633.0,73705.0,1553.0,94.0,2993050.0,actual
2025-07-24,1122966.0,83540.0,1550.0,81.0,2473600.0,actual
2025-07-25,1213355.0,82277.0,1677.0,87.0,2934780.0,actual
2025-07-26,1290697.0,94865.0,1855.0,76.0,2494460.0,actual
2025-07-27,1289626.0,100539.0,1996.0,95.0,3106300.0,actual
2025-07-28,1152046.0,84629.0,1667.0,94.0,2796000.0,actual
2025-07-29,1160847.0,79047.0,1641.0,76.0,2384470.0,actual
2025-07-30,1272437.0,92187.0,1890.0,68.0,2335890.0,actual
2025-07-31,1374229.0,106908.0,2137.0,95.0,2937300.0,actual
2025-08-01,1389865.0,112410.0,2109.0,88.0,2699860.0,actual
2025-08-02,1421641.0,106861.0,2211.0,100.0,3199000.0,actual
2025-08-03,1438523.0,120328.0,2313.0,110.0,3199420.0,actual
2025-08-04,1352504.0,95477.0,1941.0,94.0,2931554.0,actual
2025-08-05,1348963.0,93297.0,2044.0,88.0,3027078.0,actual
2025-08-06,90389.0,5486.0,154.0,18.0,545000.0,actual
2025-08-07,2141058.0,174109.0,2796.0,88.0,2597600.0,actual
2025-08-08,1729993.0,125217.0,2419.0,106.0,3287553.0,actual
2025-08-09,1367735.0,100331.0,2043.0,93.0,2818424.0,actual
2025-08-10,1257493.0,93349.0,1686.0,85.0,2754502.0,actual
2025-08-11,1221408.0,88824.0,1739.0,88.0,2737812.0,actual
2025-08-12,1239143.0,90013.0,1709.0,76.0,2472099.0,actual
2025-08-13,1201541.0,84902.0,1618.0,82.0,2516716.0,actual
