일 구분,channel,비용_예측,노출_예측,클릭_예측,전환수_예측,전환값_예측,type,model
2025-06-02,메타_전환,1261485.0,70780,962,76.0,2334300.0,actual,actual
2025-06-03,메타_전환,1334454.0,79641,1286,84.0,2452300.0,actual,actual
2025-06-04,메타_전환,1105316.0,70203,951,76.0,2112600.0,actual,actual
2025-06-05,메타_전환,1040709.0,53645,903,67.0,1944800.0,actual,actual
2025-06-06,메타_전환,993433.0,61083,919,52.0,1640900.0,actual,actual
2025-06-07,메타_전환,927274.0,63078,871,33.0,898100.0,actual,actual
2025-06-08,메타_전환,955894.0,68045,854,52.0,1514200.0,actual,actual
2025-06-09,메타_전환,834922.0,59891,762,39.0,1081400.0,actual,actual
2025-06-10,메타_전환,867822.0,55975,811,45.0,1318400.0,actual,actual
2025-06-11,메타_전환,830498.0,50083,751,39.0,1198400.0,actual,actual
2025-06-12,메타_전환,801494.0,47282,652,39.0,1241740.0,actual,actual
2025-06-13,메타_전환,821216.0,46456,645,36.0,1198906.0,actual,actual
2025-06-14,메타_전환,890331.0,56799,823,61.0,2044200.0,actual,actual
2025-06-15,메타_전환,919224.0,54195,875,51.0,1496900.0,actual,actual
2025-06-16,메타_전환,870513.0,48709,953,54.0,1457300.0,actual,actual
2025-06-17,메타_전환,825892.0,50244,998,57.0,1799800.0,actual,actual
2025-06-18,메타_전환,791129.0,47567,790,52.0,1677200.0,actual,actual
2025-06-19,메타_전환,827755.0,50010,888,55.0,1591100.0,actual,actual
2025-06-20,메타_전환,812181.0,49758,803,54.0,1487600.0,actual,actual
2025-06-21,메타_전환,903256.0,58607,885,59.0,1803960.0,actual,actual
2025-06-22,메타_전환,900434.0,59877,1007,50.0,1389800.0,actual,actual
2025-06-23,메타_전환,859356.0,47637,829,63.0,2108900.0,actual,actual
2025-06-24,메타_전환,927959.0,51865,746,47.0,1366800.0,actual,actual
2025-06-25,메타_전환,772059.0,41826,752,67.0,2235500.0,actual,actual
2025-06-26,메타_전환,788539.0,42673,728,52.0,1562820.0,actual,actual
2025-06-27,메타_전환,818701.0,42196,767,60.0,1934500.0,actual,actual
2025-06-28,메타_전환,845124.0,45339,821,52.0,1489000.0,actual,actual
2025-06-29,메타_전환,931325.0,52622,978,61.0,2119700.0,actual,actual
2025-06-30,메타_전환,871676.0,48175,851,54.0,1676200.0,actual,actual
2025-07-01,메타_전환,915356.0,51661,868,71.0,2141400.0,actual,actual
2025-07-02,메타_전환,957471.0,62230,1003,64.0,1858900.0,actual,actual
2025-07-03,메타_전환,1045227.0,66979,1082,62.0,1941100.0,actual,actual
2025-07-04,메타_전환,1118865.0,78675,1327,77.0,2281900.0,actual,actual
2025-07-05,메타_전환,1228128.0,93722,1609,92.0,2598799.0,actual,actual
2025-07-06,메타_전환,1323900.0,99790,1705,111.0,3734052.0,actual,actual
2025-07-07,메타_전환,1088792.0,77825,1370,95.0,2941764.0,actual,actual
2025-07-08,메타_전환,1059913.0,73173,1243,72.0,2217419.0,actual,actual
2025-07-09,메타_전환,1105953.0,74775,1264,78.0,2594793.0,actual,actual
2025-07-10,메타_전환,1141659.0,78131,1338,94.0,2950830.0,actual,actual
2025-07-11,메타_전환,1125980.0,78303,1291,71.0,2588549.0,actual,actual
2025-07-12,메타_전환,1269148.0,90529,1518,79.0,2607872.0,actual,actual
2025-07-13,메타_전환,1242172.0,91871,1512,72.0,2348385.0,actual,actual
2025-07-14,메타_전환,1148242.0,78036,1295,87.0,3064508.0,actual,actual
2025-07-15,메타_전환,1250104.0,76006,1408,89.0,3024117.0,actual,actual
2025-07-16,메타_전환,1059775.0,65805,1295,82.0,2639700.0,actual,actual
2025-07-17,메타_전환,1072902.0,70752,1451,89.0,2847820.0,actual,actual
2025-07-18,메타_전환,1078781.0,70220,1392,81.0,2804289.0,actual,actual
2025-07-19,메타_전환,1196902.0,84254,1740,91.0,2865700.0,actual,actual
2025-07-20,메타_전환,1204167.0,94378,1826,97.0,3014700.0,actual,actual
