연령_통합,성별_통합,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,type
25세 ~ 34세,여성,2025-10-28,31583.0,2448.0,52.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-01,36997.0,2416.0,53.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-02,7820.0,599.0,17.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-03,11861.0,726.0,21.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-04,14958.0,697.0,15.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-05,12365.0,515.0,15.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-06,12137.0,628.0,29.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-07,11694.0,545.0,21.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-08,10873.0,439.0,14.0,1.0,126000.0,1158.8338085165087,10873.0,actual
25세 ~ 34세,여성,2025-11-09,9315.0,439.0,8.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-17,12287.0,709.0,30.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-18,18096.0,764.0,41.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-19,12591.0,507.0,19.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-20,12202.0,438.0,16.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-21,10010.0,392.0,31.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-22,5698.0,279.0,20.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-23,10424.0,537.0,33.0,1.0,160100.0,1535.8787413660784,10424.0,actual
25세 ~ 34세,여성,2025-11-24,11287.0,376.0,21.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-25,7673.0,375.0,12.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-26,8126.0,499.0,25.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-27,5374.0,313.0,23.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-28,6529.0,446.0,11.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-11-29,5038.0,487.0,12.0,2.0,285000.0,5657.006748709806,2519.0,actual
25세 ~ 34세,여성,2025-11-30,7996.0,575.0,24.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-12-01,8659.0,685.0,20.0,1.0,112200.0,1295.761635292759,8659.0,actual
25세 ~ 34세,여성,2025-12-02,12721.0,1105.0,50.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-12-03,5616.0,404.0,18.0,0.0,0.0,0.0,0.0,actual
25세 ~ 34세,여성,2025-12-04,9257.906918998222,693.0189813331103,30.64624055601427,1.5886910706699315,190975.2047124636,2062.8334933953797,5827.380218795009,forecast
25세 ~ 34세,여성,2025-12-05,8768.498107787396,715.4290877871199,34.202996674405306,1.5839384268100494,167489.40060088303,1910.1264383250982,5535.883187988936,forecast
25세 ~ 34세,여성,2025-12-06,8057.930256802909,813.3146917584734,40.92955928115657,1.0965728095398628,157432.9836115303,1953.7645349885906,7348.285664847123,forecast
25세 ~ 34세,여성,2025-12-07,10011.065291625122,1052.72902810128,49.10968439694572,1.2633291937682218,172310.31565440455,1721.1986000985612,7924.352054086873,forecast
25세 ~ 34세,여성,2025-12-08,7864.225554788405,841.8146653420174,37.67794697224412,1.2331364767626072,125239.1952138565,1592.5178435097184,6377.417019918678,forecast
25세 ~ 34세,여성,2025-12-09,11771.58522012996,1092.9153164839438,47.97981899139555,1.4952281257785536,179088.4369382229,1521.3621070505721,7872.76872149565,forecast
25세 ~ 34세,여성,2025-12-10,12162.992084425821,1188.1238005223465,57.94055047871544,1.8029742983817845,214284.47461047437,1761.7743489684271,6746.070698479961,forecast
