연령_통합,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,예측_CPC,type
25세 ~ 34세,2025-11-23,15.510000000000002,2345.0,66.0,1.0,99.75,643.1334622823985,15.510000000000002,0.23500000000000001,actual
25세 ~ 34세,2025-11-24,29.91,3220.0,183.0,4.0,346.75,1159.3112671347376,7.4775,0.16344262295081968,actual
25세 ~ 34세,2025-11-25,34.879999999999995,3568.0,194.0,4.0,348.87,1000.2006880733946,8.719999999999999,0.17979381443298967,actual
25세 ~ 34세,2025-11-26,23.79,2701.0,128.0,4.0,343.43,1443.5897435897436,5.9475,0.185859375,actual
25세 ~ 34세,2025-11-27,16.57,1706.0,65.0,4.0,261.76,1579.7223898611949,4.1425,0.2549230769230769,actual
25세 ~ 34세,2025-11-28,24.15,3005.0,125.0,0.0,0.0,0.0,0.0,0.19319999999999998,actual
25세 ~ 34세,2025-11-29,26.79,3493.0,100.0,1.0,78.3,292.27323628219483,26.79,0.26789999999999997,actual
25세 ~ 34세,2025-11-30,30.82,4217.0,126.0,3.0,384.94,1248.9941596365998,10.273333333333333,0.2446031746031746,actual
25세 ~ 34세,2025-12-01,24.93,3264.0,145.0,0.0,0.0,0.0,0.0,0.17193103448275862,actual
25세 ~ 34세,2025-12-02,15.99,1700.0,67.0,0.0,0.0,0.0,0.0,0.23865671641791045,actual
25세 ~ 34세,2025-12-03,17.990000000000002,2329.0,72.0,0.0,0.0,0.0,0.0,0.24986111111111114,actual
25세 ~ 34세,2025-12-04,24.59,3309.0,134.0,0.0,0.0,0.0,0.0,0.18350746268656717,actual
25세 ~ 34세,2025-12-05,16.51,2138.0,62.0,0.0,0.0,0.0,0.0,0.26629032258064517,actual
25세 ~ 34세,2025-12-06,20.49,2825.0,89.0,0.0,0.0,0.0,0.0,0.23022471910112358,actual
25세 ~ 34세,2025-12-07,22.799999999999997,3175.0,91.0,0.0,0.0,0.0,0.0,0.2505494505494505,actual
25세 ~ 34세,2025-12-08,19.490205,2863.0,90.0,0.0,0.0,0.0,0.0,0.21655783333333334,actual
