성별_통합,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,예측_CPC,type
여성,2025-11-02,33266.0,1259.0,56.0,0.0,0.0,0.0,0.0,594.0357142857143,actual
여성,2025-11-03,77673.0,2266.0,93.0,1.0,41300.0,53.171629781262475,77673.0,835.1935483870968,actual
여성,2025-11-04,99512.0,2258.0,103.0,3.0,340800.0,342.4712597475681,33170.666666666664,966.1359223300971,actual
여성,2025-11-05,66290.0,1704.0,75.0,0.0,0.0,0.0,0.0,883.8666666666667,actual
여성,2025-11-06,64275.0,1885.0,102.0,3.0,270300.0,420.536756126021,21425.0,630.1470588235294,actual
여성,2025-11-07,57695.0,1710.0,93.0,0.0,0.0,0.0,0.0,620.3763440860215,actual
여성,2025-11-08,46445.0,1414.0,68.0,1.0,126000.0,271.2886209495102,46445.0,683.0147058823529,actual
여성,2025-11-09,63962.0,1730.0,84.0,0.0,0.0,0.0,0.0,761.452380952381,actual
여성,2025-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
여성,2025-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
여성,2025-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
여성,2025-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
여성,2025-11-14,0.0,0.0,0.0,1.0,66600.0,0.0,0.0,0.0,actual
여성,2025-11-17,93732.0,2966.0,178.0,1.0,126200.0,134.6391840566722,93732.0,526.5842696629213,actual
여성,2025-11-18,102034.0,2882.0,176.0,0.0,0.0,0.0,0.0,579.7386363636364,actual
여성,2025-11-19,75310.0,2128.0,120.0,1.0,117000.0,155.35785420262914,75310.0,627.5833333333334,actual
여성,2025-11-20,64936.0,1656.0,88.0,2.0,260700.0,401.47221880004923,32468.0,737.9090909090909,actual
여성,2025-11-21,64165.0,1650.0,108.0,0.0,0.0,0.0,0.0,594.1203703703703,actual
여성,2025-11-22,49830.0,1425.0,112.0,0.0,0.0,0.0,0.0,444.9107142857143,actual
여성,2025-11-23,77567.0,2343.0,175.0,2.0,201400.0,259.64649915556873,38783.5,443.24,actual
여성,2025-11-24,62427.0,1731.0,127.0,1.0,238400.0,381.88604289810496,62427.0,491.5511811023622,actual
여성,2025-11-25,57950.0,1751.0,95.0,0.0,0.0,0.0,0.0,610.0,actual
여성,2025-11-26,56186.0,2105.0,120.0,1.0,48300.0,85.96447513615492,56186.0,468.21666666666664,actual
여성,2025-11-27,51031.0,1690.0,129.0,1.0,105000.0,205.7572847876781,51031.0,395.5891472868217,actual
여성,2025-11-28,49026.0,1885.0,96.0,1.0,44300.0,90.36021702769959,49026.0,510.6875,actual
여성,2025-11-29,43886.0,2140.0,102.0,2.0,285000.0,649.4098345713895,21943.0,430.2549019607843,actual
여성,2025-11-30,71802.0,2649.0,176.0,1.0,136500.0,190.10612517757167,71802.0,407.96590909090907,actual
여성,2025-12-01,57371.0,2721.0,116.0,2.0,156500.0,272.7859022851266,28685.5,494.57758620689657,actual
여성,2025-12-02,65354.0,3517.0,147.0,1.0,113700.0,173.97557915353306,65354.0,444.5850340136054,actual
여성,2025-12-03,30982.0,1414.0,74.0,0.0,0.0,0.0,0.0,418.6756756756757,actual
여성,2025-12-04,79450.26803698455,2693.809694282125,132.31800875750037,2.0435329633109545,238684.32354507002,300.4197839004912,38878.87764152253,600.449392966556,forecast
여성,2025-12-05,72210.83258290736,2364.690559015619,121.56896561989304,1.395767128088509,158721.02729820515,219.80223966532017,51735.58764190089,593.9906802258016,forecast
여성,2025-12-06,57036.122237796044,1749.0452524954262,104.05301518693635,0.9697175738441517,48722.46712133172,85.42387737756279,58817.25130719619,548.1448292039192,forecast
여성,2025-12-07,45718.315615939006,1084.1759642289237,84.77371391488083,1.1554875677758158,137084.69271484084,299.846332630523,39566.25487883149,539.2982506563724,forecast
여성,2025-12-08,67182.40348700288,2259.446308800959,116.15375544365861,1.0863105615707036,140412.62721010012,209.0020897172343,61844.564403261815,578.392004893809,forecast
여성,2025-12-09,72312.68353633884,2321.6129512724974,108.15165555826982,0.9151677893175951,85888.79272475434,118.77417421743613,79015.76561196454,668.6229920667122,forecast
여성,2025-12-10,74616.90969432611,2640.3849928063973,110.69146673359818,1.1437524872847682,108634.49496497225,145.5896463817676,65238.686275091095,674.0981206248453,forecast
여성,2025-12-11,77819.93538922003,2539.177613208442,127.09948219620537,1.9977883878000406,230742.66039556538,296.50841939343076,38953.0422062945,612.2757862151494,forecast
여성,2025-12-12,70580.49993514203,2210.058477942378,116.35043905860077,1.350022552577055,150779.3641486401,213.6275094214331,52280.97841803536,606.6199707213277,forecast
여성,2025-12-13,55405.78959004487,1594.413171423996,98.83448862567151,0.9239729983334761,40780.80397192645,73.60386752660557,59964.72807103403,560.5916554077626,forecast
여성,2025-12-14,44087.98296819444,929.5438831566748,79.55518735362449,1.1097429922667477,129143.02956560173,292.9211564492913,39728.102160069386,554.1811217441099,forecast
여성,2025-12-15,65552.07083927172,2104.8142277293327,110.93522888242234,1.0405659860598786,132470.96406067812,202.08509413148215,62996.553527072116,590.9040031706144,forecast
여성,2025-12-16,70682.35088859352,2166.9808702004457,102.93312899700692,0.869423213806775,77947.1295753657,110.27806601710606,81297.97981711393,686.6822331870317,forecast
여성,2025-12-17,72986.57704659241,2485.7529117351505,105.47294017237603,1.0980079117749504,100692.83181570529,137.960753730684,66471.81342127876,691.9933864298212,forecast
여성,2025-12-18,76189.60274147674,2384.545532136495,121.88095563495874,1.9520438122899477,222800.99724628453,292.4296613046838,39030.6827448194,625.1149110585371,forecast
여성,2025-12-19,68950.16728737671,2055.426396869137,111.13191249730855,1.3042779770662116,142837.7009991769,207.16077512016042,52864.625869456395,620.4353523480178,forecast
여성,2025-12-20,53775.45694227332,1439.7810903500786,93.61596206437251,0.8782284228228007,32839.14082252119,61.067153474443245,61231.74284137641,574.4261529384921,forecast
여성,2025-12-21,42457.650320415596,774.9118020829392,74.3366607923106,1.063998416755902,121201.36641625458,285.4641401527945,39903.86606952635,571.1535851608689,forecast
여성,2025-12-22,63921.73819154055,1950.1821466577062,105.71670232118608,0.9948214105504294,124529.30091148046,194.8152607151111,64254.4857937597,604.651268797006,forecast
여성,2025-12-23,69052.01824083192,2012.348789127472,97.71460243570074,0.8236786382959549,70005.46642597707,101.38076802016099,83833.68832253355,706.6704107635326,forecast
여성,2025-12-24,71356.24439881707,2331.1208306609524,100.2544136110522,1.0522633362652603,92751.16866636545,129.98325437080186,67812.1549422009,711.7516509113634,forecast
여성,2025-12-25,74559.27009373347,2229.913451064548,116.6624290737121,1.9062992367793188,214859.33409680973,288.17252881726927,39112.04949108668,639.1026715775297,forecast
여성,2025-12-26,67319.83463967072,1900.7943157985346,105.91338593610398,1.258533401555368,134896.03784971364,200.38082174702953,53490.70160273299,635.6121470829363,forecast
