상품명,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,예측_CPC,type
전제품,2025-11-23,32.23,3979.0,124.0,1.0,99.75,309.4942600062054,32.23,0.25991935483870965,actual
전제품,2025-11-24,64.86,5263.0,290.0,6.0,542.5999999999999,836.5710761640455,10.81,0.2236551724137931,actual
전제품,2025-11-25,70.63,5808.0,301.0,5.0,446.79,632.5782245504744,14.126,0.23465116279069767,actual
전제품,2025-11-26,47.55,4188.0,204.0,4.0,343.43,722.2502628811777,11.8875,0.23308823529411762,actual
전제품,2025-11-27,29.27,2461.0,95.0,4.0,261.76,894.29449948753,7.3175,0.3081052631578947,actual
전제품,2025-11-28,43.25,4570.0,198.0,1.0,133.06,307.6531791907514,43.25,0.21843434343434343,actual
전제품,2025-11-29,42.8,4982.0,158.0,2.0,187.77,438.7149532710281,21.4,0.2708860759493671,actual
전제품,2025-11-30,50.94,5952.0,208.0,3.0,384.94,755.6733411857088,16.98,0.24490384615384614,actual
전제품,2025-12-01,41.08,4899.0,232.0,0.0,0.0,0.0,0.0,0.17706896551724138,actual
전제품,2025-12-02,25.31,2455.0,98.0,0.0,0.0,0.0,0.0,0.25826530612244897,actual
전제품,2025-12-03,29.28,3378.0,122.0,0.0,0.0,0.0,0.0,0.24000000000000002,actual
전제품,2025-12-04,35.93,4656.0,195.0,0.0,0.0,0.0,0.0,0.18425641025641026,actual
전제품,2025-12-05,25.79,3048.0,101.0,0.0,0.0,0.0,0.0,0.25534653465346535,actual
전제품,2025-12-06,36.35,4166.0,165.0,0.0,0.0,0.0,0.0,0.2203030303030303,actual
전제품,2025-12-07,38.13,4630.0,154.0,0.0,0.0,0.0,0.0,0.24759740259740262,actual
전제품,2025-12-08,34.78,4441.0,151.0,0.0,0.0,0.0,0.0,0.23033112582781456,actual
전제품,2025-12-09,40.85,5179.0,226.0,0.0,0.0,0.0,0.0,0.18075221238938055,actual
전제품,2025-12-10,19.98,2491.0,75.0,0.0,0.0,0.0,0.0,0.2664,actual
전제품,2025-12-11,15.809999999999999,2321.0,82.0,1.0,89.15,563.8836179633145,15.809999999999999,0.19280487804878046,actual
전제품,2025-12-12,18.07,2810.0,57.0,0.0,0.0,0.0,0.0,0.31701754385964914,actual
전제품,2025-12-13,18.26,3100.0,60.0,0.0,0.0,0.0,0.0,0.30433333333333334,actual
전제품,2025-12-14,18.939999999999998,3109.0,105.0,0.0,0.0,0.0,0.0,0.18038095238095236,actual
전제품,2025-12-15,22.58,3714.0,112.0,0.0,0.0,0.0,0.0,0.20160714285714285,actual
전제품,2025-12-16,19.91,3028.0,97.0,1.0,199.1,1000.0,19.91,0.2052577319587629,actual
전제품,2025-12-17,18.18,2572.0,98.0,3.0,513.02,2821.892189218922,6.06,0.18551020408163266,actual
전제품,2025-12-18,17.54,2364.0,110.0,1.0,123.32,703.078677309008,17.54,0.15945454545454546,actual
전제품,2025-12-19,24.51,2573.0,116.0,0.0,0.0,0.0,0.0,0.21129310344827587,actual
전제품,2025-12-20,18.12,2135.0,87.0,1.0,329.88,1820.529801324503,18.12,0.20827586206896553,actual
전제품,2025-12-21,19.86,2914.0,119.0,0.0,0.0,0.0,0.0,0.166890756302521,actual
전제품,2025-12-22,13.889999999999999,2010.0,78.0,1.0,114.35,823.2541396688266,13.889999999999999,0.17807692307692305,actual
전제품,2025-12-23,21.044975240732562,2209.209075886704,83.62719430444598,2.7469869588121716,335.2291197865618,1592.9176250002217,7.661112177188001,0.25165229344079193,forecast
전제품,2025-12-24,17.416110811526114,2001.6665555135078,74.62566547866257,1.6278682593451874,190.70941977412346,1095.0172621083148,10.69872252348711,0.233379638222534,forecast
