상품명,일자,예측_비용,예측_노출,예측_클릭,예측_전환수,예측_전환값,예측_ROAS,예측_CPA,예측_CPC,type
시계,2025-09-28,31392.0,1190.0,67.0,0.0,0.0,0.0,0.0,468.53731343283584,actual
시계,2025-09-29,0.0,0.0,0.0,1.0,126700.0,0.0,0.0,0.0,actual
시계,2025-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
시계,2025-10-02,77220.0,4240.0,93.0,0.0,0.0,0.0,0.0,830.3225806451613,actual
시계,2025-10-03,77390.0,3393.0,105.0,0.0,0.0,0.0,0.0,737.047619047619,actual
시계,2025-10-04,77589.0,4703.0,244.0,0.0,0.0,0.0,0.0,317.98770491803276,actual
시계,2025-10-05,33321.0,1686.0,108.0,0.0,0.0,0.0,0.0,308.52777777777777,actual
시계,2025-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
시계,2025-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
시계,2025-10-22,76779.0,3557.0,114.0,1.0,268200.0,349.3142656195053,76779.0,673.5,actual
시계,2025-10-23,68113.0,2661.0,118.0,0.0,0.0,0.0,0.0,577.228813559322,actual
시계,2025-10-24,76131.0,3269.0,135.0,0.0,0.0,0.0,0.0,563.9333333333333,actual
시계,2025-10-25,17021.0,742.0,33.0,0.0,0.0,0.0,0.0,515.7878787878788,actual
시계,2025-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
시계,2025-10-28,49222.0,2398.0,76.0,0.0,0.0,0.0,0.0,647.6578947368421,actual
시계,2025-10-29,0.0,0.0,0.0,1.0,78600.0,0.0,0.0,0.0,actual
시계,2025-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
시계,2025-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
시계,2025-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
시계,2025-11-03,0.0,0.0,0.0,1.0,41300.0,0.0,0.0,0.0,actual
시계,2025-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,actual
시계,2025-11-25,9238.0,385.0,14.0,0.0,0.0,0.0,0.0,659.8571428571429,actual
시계,2025-11-26,23320.0,952.0,66.0,0.0,0.0,0.0,0.0,353.3333333333333,actual
시계,2025-11-27,15840.0,612.0,30.0,0.0,0.0,0.0,0.0,528.0,actual
시계,2025-11-28,17692.0,823.0,43.0,0.0,0.0,0.0,0.0,411.4418604651163,actual
시계,2025-11-29,18761.0,1193.0,49.0,0.0,0.0,0.0,0.0,382.8775510204082,actual
시계,2025-11-30,24005.0,1156.0,70.0,0.0,0.0,0.0,0.0,342.92857142857144,actual
시계,2025-12-01,20075.0,1447.0,45.0,1.0,44300.0,220.67247820672478,20075.0,446.1111111111111,actual
시계,2025-12-02,19505.0,1903.0,44.0,0.0,0.0,0.0,0.0,443.29545454545456,actual
시계,2025-12-03,8571.0,643.0,14.0,0.0,0.0,0.0,0.0,612.2142857142857,actual
