기기플랫폼,일자,예측값,하한값,상한값
모바일,2025-11-23,867435.1916761141,414519.10670983134,1314426.1146781663
모바일,2025-11-24,883233.5664359885,449602.5887785867,1296511.5689427438
모바일,2025-11-25,768148.0103692209,324610.73727931513,1186230.027591684
모바일,2025-11-26,663275.857223709,235564.22914623452,1084976.9935834084
모바일,2025-11-27,688954.7569685106,221841.9530509672,1132318.21442037
모바일,2025-11-28,606879.1023109705,153339.61832512877,1043375.5972860358
모바일,2025-11-29,485112.70889307046,30240.332112472286,909198.0937879371
모바일,2025-11-30,547556.0604595598,86086.6165851013,968987.2265793919
모바일,2025-12-01,583006.2202748832,132829.030966012,1027774.129681701
모바일,2025-12-02,492406.73205172183,35173.62706951229,971533.0405198333
모바일,2025-12-03,416258.17972864106,-19682.339462337084,903381.2858364308
모바일,2025-12-04,474215.69329074776,25736.739788149298,902702.3687365432
모바일,2025-12-05,427221.8680758397,-21796.885401905332,870323.5493119629
모바일,2025-12-06,342537.5671329407,-121536.14574948058,772030.3253592787
모바일,2025-12-07,443228.45718614507,-30499.595328922238,891812.6832437483
모바일,2025-12-08,517244.8884540022,63693.602493599195,988327.3569520579
모바일,2025-12-09,464691.9333813789,-7034.842383573084,949901.4654301063
모바일,2025-12-10,425259.7417162403,-24169.753016422765,847843.70135756
모바일,2025-12-11,517839.9972202512,44427.9683950299,960268.7699044318
모바일,2025-12-12,502676.4648568765,30378.457576127817,950473.6476028706
모바일,2025-12-13,446411.6555376876,-11939.414892244553,882665.1982051815
모바일,2025-12-14,571587.0642757234,144039.1693002024,1016362.619546616
모바일,2025-12-15,665734.2555607066,228581.65501563138,1098091.5479267465
모바일,2025-12-16,628653.341655282,166167.34117426208,1058889.6539496444
모바일,2025-12-17,599848.8159585772,139936.76720050347,1034347.8669525036
모바일,2025-12-18,698148.4104854353,280518.8078293437,1136325.9024550603
모바일,2025-12-19,683852.9319047178,256167.95690372266,1117374.3200100814
모바일,2025-12-20,623779.151216154,170007.74756530297,1074936.6756740443
모바일,2025-12-21,740753.3316328302,316177.02105587226,1200524.1129662776
모바일,2025-12-22,822692.8740473706,373222.3951478358,1283197.3139300202
PC,2025-11-20,178381.45289938475,125104.42229310772,232147.86548512135
PC,2025-11-21,-103077.00471608856,-153842.74798486155,-47788.9421414946
PC,2025-11-22,98294.83452531854,49426.459731416646,153064.54934180406
